odom robot x,odom robot y,odom robot th,icp robot x,icp robot y,icp robot th,final robot x,final robot y,final robot th
85.961525,471.246613,92.976074,98.162857,465.750488,97.659393,88.401794,470.1474,93.912735
74.330292,83.481789,88.485992,76.050789,82.0784,89.928612,74.3647,83.45372,88.774513
95.279114,484.277527,85.720978,104.031891,483.7034,88.85231,97.029671,484.162689,86.347244
95.356567,519.224365,-2.402252,101.290276,517.271912,-0.773352,96.543312,518.833862,-2.076472
153.873474,523.740723,2.822327,156.511017,519.443787,2.321802,154.400986,522.881348,2.772274
193.52771,525.67218,1.215881,194.855881,520.361877,0.325477,193.79335,524.610107,1.126841
222.572815,527.102051,0.197174,224.474136,520.555115,-2.086002,222.953079,525.792664,-0.259461
340.79306,528.420288,5.351952,346.562256,510.95993,3.588343,341.946899,524.928223,4.99923
387.397186,532.813904,6.531998,393.190887,514.997681,4.548876,388.555939,529.250671,6.135373
439.256989,539.648438,7.760254,438.012329,516.455505,2.760972,439.008057,535.009827,6.760397
572.296082,555.682495,8.843178,576.595581,522.151611,4.071333,573.156006,548.976318,7.888809
89.748459,100.782188,89.134537,91.057816,99.972473,89.99379,89.70266,100.764465,89.414856
147.26709,365.595459,91.346504,162.672058,353.193604,90.92205,150.348083,363.115082,91.304062
151.296051,389.635193,89.478699,157.416824,381.286011,90.280853,152.520203,387.965363,89.558914
152.034576,385.534851,88.991425,152.080536,381.6427,87.530891,152.035492,385.457001,88.699318
152.242493,427.513611,89.149811,151.640244,423.627167,88.423843,152.230453,427.435883,89.077217
152.507477,456.942505,88.768921,153.947037,452.660461,89.020271,152.53627,456.856873,88.794052
152.825897,494.098816,89.287811,154.024582,491.765045,90.003716,152.849869,494.052155,89.359406
153.345657,520.662598,89.101242,154.044022,515.246826,89.228157,153.485336,519.579468,89.113937
154.07077,540.949463,88.926941,154.978683,535.440491,89.731148,154.25235,539.847656,89.007362
153.894714,559.340515,89.344818,157.283463,555.153687,91.270134,154.572464,558.503174,89.729881
153.112778,558.347595,1.62085,156.384491,554.927551,0.014353,153.178207,558.279175,1.29955
215.366776,557.677002,-0.511841,221.579758,548.419434,-4.170923,216.609375,555.8255,-1.243657
230.559021,559.770569,8.011795,234.738754,550.024048,4.983569,231.394974,557.821289,7.40615
249.468796,547.497925,8.60318,252.406799,536.302429,4.657739,250.056396,545.25885,7.814092
291.84198,530.938416,8.205795,294.947235,518.817871,3.462855,292.463043,528.514282,7.257207
302.882812,532.577393,8.268036,305.897949,519.797668,3.410362,303.48584,530.021423,7.296501
323.566986,536.37915,8.313934,327.63443,521.298645,2.809767,324.380463,533.363037,7.763517
340.769012,538.710938,8.470505,346.667328,519.175842,5.465074,341.948669,534.803894,7.869419
368.626404,543.073792,7.796326,372.983887,522.852356,2.38416,369.497894,539.02948,7.255109
394.464783,547.417664,8.137177,396.263763,522.201477,3.115896,394.824585,542.374451,7.635048
413.261658,550.616333,8.454865,419.149994,525.11084,3.902152,414.439331,545.515259,7.544322
439.103333,554.682007,8.291702,447.760345,529.406372,7.605274,440.834747,549.626892,8.22306
467.573547,559.253357,8.711807,474.018005,531.086731,7.047118,468.862427,553.620056,8.378869
512.032104,567.171814,8.291611,505.725403,525.90979,-0.005333,511.905975,566.346558,7.461916
538.839966,571.702209,8.525467,534.574768,527.681946,1.096397,538.754639,570.821777,7.78256
646.296631,588.901855,7.757309,648.520813,530.515808,-0.522358,646.341125,587.734131,6.929342
662.54126,591.392761,8.005417,664.928467,530.611572,-0.112489,662.588989,590.177124,7.193626
674.338867,593.029968,8.09761,677.126282,531.832153,0.040578,674.394592,591.80603,7.291907
691.452271,595.784546,8.144043,692.487732,532.272644,0.403081,691.472961,594.514282,7.369947
788.708374,133.166809,104.073303,737.375977,61.085983,96.829025,787.681702,131.725189,103.348877
782.924866,154.779129,104.309753,566.36853,82.427376,-63.967953,778.59375,153.332092,87.481979
772.304688,195.425995,103.567009,731.456482,105.088577,85.530502,771.487732,193.619247,101.763359
639.549194,587.60498,102.551849,662.044556,525.592651,93.623367,639.999084,586.364746,101.659004
526.097351,325.206238,-172.440842,502.847778,283.463989,-181.837494,525.632385,324.371399,-173.380508
405.12854,308.551208,-176.230942,383.346313,293.114563,-185.83403,400.772095,305.463867,-177.191254
355.406921,304.81839,-176.885742,342.09079,299.579559,-185.846832,352.743683,303.77063,-177.781845
330.638855,299.694153,-168.525391,332.162048,300.765167,-176.840408,330.669312,299.715576,-169.356888
285.755859,290.683441,-168.02626,295.384308,297.356781,-177.236633,287.681549,292.018097,-168.947296
264.003662,286.246674,-167.841354,273.764893,295.235352,-175.903839,265.955902,288.044403,-168.647598
225.947937,278.045593,-167.479279,252.903168,290.076324,-174.399521,231.338989,280.451752,-168.171295
205.218658,273.098694,-166.405945,206.643463,300.840271,-181.011887,205.503616,278.647003,-167.866547
224.311264,85.335709,-167.632935,249.408569,111.307632,-180.008804,229.330719,90.53009,-168.870514
255.39389,92.467972,-167.152374,289.29126,113.118317,-179.979828,262.17337,96.598038,-168.43512
374.797668,118.262512,-168.007294,365.611603,109.960548,-182.756302,372.960449,116.602119,-169.482193
397.095001,122.733093,-168.007294,390.055328,108.923584,-182.396378,395.687073,119.971191,-169.446198
412.465698,125.909431,-168.494415,401.805756,108.001656,-183.221756,410.33371,122.327873,-169.967148
445.762817,132.62085,-168.525375,432.225037,104.664375,-182.797989,443.055267,127.029556,-169.952637
474.522217,138.535034,-168.773224,449.514618,102.597031,-183.165833,474.022064,137.816269,-170.212479
493.354187,142.649353,-168.95578,468.546417,102.155251,-183.237717,492.858032,141.839478,-170.383972
503.671936,144.507889,-168.034576,483.047485,99.734085,-182.787338,503.25946,143.612411,-169.509857
522.462341,148.23967,-168.788803,493.772247,97.639473,-183.655289,521.88855,147.227661,-170.275452
543.61969,173.441559,-167.748993,515.381042,115.666168,-183.189255,543.054932,172.286057,-169.293015
585.18634,181.738663,-166.203201,555.224182,115.456001,-180.467545,584.587097,180.41301,-167.629639
598.011414,184.759262,-166.750076,564.739746,114.884232,-180.864426,597.346008,183.361755,-168.161514
636.623901,193.897537,-166.309738,606.796143,113.252907,-180.755722,636.027344,192.284637,-167.754333
677.019043,203.355835,-166.56192,648.991638,105.787323,-183.09407,676.458496,201.404465,-168.215134
758.133179,223.155334,-166.264313,726.265076,95.985367,-189.829315,757.495789,220.611938,-168.620819